time,cell1,cell2,cell3,cell4,total,throttle
472000,3.862,3.939,7.802,0.000,0.000,60
472500,3.872,3.870,7.743,0.000,0.000,60
473000,3.882,3.846,7.728,0.000,0.000,60
473500,3.843,3.944,7.787,0.000,0.000,60
474000,3.843,3.929,7.772,0.000,0.000,60
474500,3.843,3.944,7.787,0.000,0.000,60
475000,3.843,3.959,7.802,0.000,0.000,0
475500,3.921,3.939,7.860,0.000,0.000,0
476000,3.921,3.939,7.860,0.000,0.000,0
476500,3.921,3.939,7.860,0.000,0.000,0
477000,3.921,3.954,7.875,0.000,0.000,0
477500,3.921,3.954,7.875,0.000,0.000,0
478000,3.921,3.954,7.875,0.000,0.000,0
478500,3.931,3.944,7.875,0.000,0.000,0
479000,3.931,3.959,7.890,0.000,0.000,0
479500,3.931,3.959,7.890,0.000,0.000,0
480000,3.931,3.959,7.890,0.000,0.000,60
480500,3.931,3.944,7.875,0.000,0.000,60
481000,3.902,3.826,7.728,0.000,0.000,60
481500,3.853,3.964,7.816,0.000,0.000,60
482000,3.843,3.959,7.802,0.000,0.000,60
482500,3.872,3.870,7.743,0.000,0.000,60
483000,3.872,3.856,7.728,0.000,0.000,60
483500,3.892,3.836,7.728,0.000,0.000,60
484000,3.843,3.885,7.728,0.000,0.000,60
484500,3.882,3.831,7.713,0.000,0.000,60
485000,3.872,3.870,7.743,0.000,0.000,60
485500,3.902,3.811,7.713,0.000,0.000,60
486000,3.843,3.944,7.787,0.000,0.000,60
486500,3.853,3.861,7.713,0.000,0.000,60
487000,3.843,3.900,7.743,0.000,0.000,60
487500,3.882,3.846,7.728,0.000,0.000,60
488000,3.892,3.836,7.728,0.000,0.000,60
488500,3.892,3.821,7.713,0.000,0.000,60
489000,3.892,3.807,7.698,0.000,0.000,60
489500,3.853,3.890,7.743,0.000,0.000,60
490000,3.892,3.821,7.713,0.000,0.000,0
490500,3.911,3.934,7.846,0.000,0.000,0
491000,3.911,3.949,7.860,0.000,0.000,0
491500,3.921,3.939,7.860,0.000,0.000,0
492000,3.921,3.939,7.860,0.000,0.000,0
492500,3.921,3.939,7.860,0.000,0.000,0
493000,3.921,3.939,7.860,0.000,0.000,0
493500,3.921,3.954,7.875,0.000,0.000,0
494000,3.921,3.954,7.875,0.000,0.000,0
494500,3.931,3.944,7.875,0.000,0.000,0
495000,3.921,3.954,7.875,0.000,0.000,60
495500,3.921,3.939,7.860,0.000,0.000,60
496000,3.843,3.900,7.743,0.000,0.000,60
496500,3.882,3.861,7.743,0.000,0.000,60
497000,3.862,3.865,7.728,0.000,0.000,60
497500,3.902,3.826,7.728,0.000,0.000,60
498000,3.902,3.841,7.743,0.000,0.000,60
498500,3.833,3.924,7.757,0.000,0.000,60
499000,3.833,3.954,7.787,0.000,0.000,60
499500,3.843,3.959,7.802,0.000,0.000,60
500000,3.843,3.870,7.713,0.000,0.000,60
500500,3.833,3.954,7.787,0.000,0.000,60
501000,3.833,3.954,7.787,0.000,0.000,60
501500,3.843,3.915,7.757,0.000,0.000,60
502000,3.892,3.821,7.713,0.000,0.000,60
502500,3.882,3.831,7.713,0.000,0.000,60
503000,3.892,3.807,7.698,0.000,0.000,60
503500,3.882,3.831,7.713,0.000,0.000,60
504000,3.882,3.816,7.698,0.000,0.000,60
504500,3.843,3.856,7.698,0.000,0.000,60
505000,3.882,3.816,7.698,0.000,0.000,0
505500,3.902,3.929,7.831,0.000,0.000,0
506000,3.911,3.934,7.846,0.000,0.000,0
506500,3.911,3.934,7.846,0.000,0.000,0
507000,3.911,3.934,7.846,0.000,0.000,0
507500,3.911,3.949,7.860,0.000,0.000,0
508000,3.921,3.939,7.860,0.000,0.000,0
508500,3.921,3.939,7.860,0.000,0.000,0
509000,3.921,3.939,7.860,0.000,0.000,0
509500,3.921,3.939,7.860,0.000,0.000,0
510000,3.921,3.939,7.860,0.000,0.000,60
510500,3.921,3.939,7.860,0.000,0.000,60
511000,3.843,3.856,7.698,0.000,0.000,60
511500,3.843,3.944,7.787,0.000,0.000,60
512000,3.862,3.895,7.757,0.000,0.000,60
512500,3.862,3.880,7.743,0.000,0.000,60
513000,3.843,3.870,7.713,0.000,0.000,60
513500,3.833,3.954,7.787,0.000,0.000,60
514000,3.833,3.910,7.743,0.000,0.000,60
514500,3.843,3.944,7.787,0.000,0.000,60
515000,3.882,3.816,7.698,0.000,0.000,60
515500,3.853,3.861,7.713,0.000,0.000,60
516000,3.872,3.826,7.698,0.000,0.000,60
516500,3.833,3.924,7.757,0.000,0.000,60
517000,3.833,3.865,7.698,0.000,0.000,60
517500,3.833,3.895,7.728,0.000,0.000,60
518000,3.853,3.846,7.698,0.000,0.000,60
518500,3.813,3.959,7.772,0.000,0.000,60
519000,3.843,3.870,7.713,0.000,0.000,60
519500,3.823,3.934,7.757,0.000,0.000,60
520000,3.823,3.934,7.757,0.000,0.000,0
520500,3.902,3.929,7.831,0.000,0.000,0
521000,3.902,3.929,7.831,0.000,0.000,0
521500,3.902,3.929,7.831,0.000,0.000,0
522000,3.911,3.934,7.846,0.000,0.000,0
522500,3.911,3.934,7.846,0.000,0.000,0
523000,3.911,3.934,7.846,0.000,0.000,0
523500,3.911,3.934,7.846,0.000,0.000,0
524000,3.911,3.934,7.846,0.000,0.000,0
524500,3.911,3.949,7.860,0.000,0.000,0
525000,3.911,3.949,7.860,0.000,0.000,60
525500,3.902,3.959,7.860,0.000,0.000,60
526000,3.882,3.787,7.669,0.000,0.000,60
526500,3.892,3.821,7.713,0.000,0.000,60
527000,3.872,3.841,7.713,0.000,0.000,60
527500,3.843,3.856,7.698,0.000,0.000,60
528000,3.833,3.954,7.787,0.000,0.000,60
528500,3.823,3.964,7.787,0.000,0.000,60
529000,3.833,3.954,7.787,0.000,0.000,60
529500,3.853,3.890,7.743,0.000,0.000,60
530000,3.882,3.802,7.684,0.000,0.000,60
530500,3.882,3.802,7.684,0.000,0.000,60
531000,3.882,3.831,7.713,0.000,0.000,60
531500,3.823,3.949,7.772,0.000,0.000,60
532000,3.823,3.919,7.743,0.000,0.000,60
532500,3.882,3.802,7.684,0.000,0.000,60
533000,3.862,3.821,7.684,0.000,0.000,60
533500,3.813,3.944,7.757,0.000,0.000,60
534000,3.833,3.880,7.713,0.000,0.000,60
534500,3.862,3.821,7.684,0.000,0.000,60
535000,3.862,3.806,7.669,0.000,0.000,0
535500,3.902,3.915,7.816,0.000,0.000,0
536000,3.902,3.929,7.831,0.000,0.000,0
536500,3.902,3.929,7.831,0.000,0.000,0
537000,3.902,3.929,7.831,0.000,0.000,0
537500,3.902,3.929,7.831,0.000,0.000,0
538000,3.902,3.929,7.831,0.000,0.000,0
538500,3.902,3.944,7.846,0.000,0.000,0
539000,3.911,3.934,7.846,0.000,0.000,0
539500,3.911,3.934,7.846,0.000,0.000,0
540000,3.911,3.934,7.846,0.000,0.000,60
540500,3.902,3.929,7.831,0.000,0.000,60
541000,3.813,3.885,7.698,0.000,0.000,60
541500,3.833,3.954,7.787,0.000,0.000,60
542000,3.853,3.846,7.698,0.000,0.000,60
542500,3.882,3.816,7.698,0.000,0.000,60
543000,3.843,3.929,7.772,0.000,0.000,60
543500,3.823,3.905,7.728,0.000,0.000,60
544000,3.823,3.949,7.772,0.000,0.000,60
544500,3.882,3.802,7.684,0.000,0.000,60
545000,3.853,3.846,7.698,0.000,0.000,60
545500,3.823,3.949,7.772,0.000,0.000,60
546000,3.823,3.905,7.728,0.000,0.000,60
546500,3.862,3.836,7.698,0.000,0.000,60
547000,3.843,3.826,7.669,0.000,0.000,60
547500,3.843,3.826,7.669,0.000,0.000,60
548000,3.823,3.934,7.757,0.000,0.000,60
548500,3.803,3.954,7.757,0.000,0.000,60
549000,3.833,3.836,7.669,0.000,0.000,60
549500,3.843,3.826,7.669,0.000,0.000,60
550000,3.813,3.944,7.757,0.000,0.000,0
550500,3.892,3.910,7.802,0.000,0.000,0
551000,3.892,3.925,7.816,0.000,0.000,0
551500,3.892,3.925,7.816,0.000,0.000,0
552000,3.902,3.915,7.816,0.000,0.000,0
552500,3.902,3.929,7.831,0.000,0.000,0
553000,3.902,3.929,7.831,0.000,0.000,0
553500,3.902,3.929,7.831,0.000,0.000,0
554000,3.902,3.929,7.831,0.000,0.000,0
554500,3.902,3.929,7.831,0.000,0.000,0
555000,3.902,3.929,7.831,0.000,0.000,60
555500,3.892,3.925,7.816,0.000,0.000,60
556000,3.872,3.811,7.684,0.000,0.000,60
556500,3.833,3.895,7.728,0.000,0.000,60
557000,3.872,3.811,7.684,0.000,0.000,60
557500,3.813,3.929,7.743,0.000,0.000,60
558000,3.882,3.787,7.669,0.000,0.000,60
558500,3.823,3.934,7.757,0.000,0.000,60
559000,3.823,3.905,7.728,0.000,0.000,60
559500,3.813,3.900,7.713,0.000,0.000,60
560000,3.872,3.797,7.669,0.000,0.000,60
560500,3.843,3.856,7.698,0.000,0.000,60
561000,3.843,3.841,7.684,0.000,0.000,60
561500,3.813,3.929,7.743,0.000,0.000,60
562000,3.813,3.914,7.728,0.000,0.000,60
562500,3.813,3.944,7.757,0.000,0.000,60
563000,3.862,3.792,7.654,0.000,0.000,60
563500,3.823,3.846,7.669,0.000,0.000,60
564000,3.862,3.806,7.669,0.000,0.000,60
564500,3.862,3.792,7.654,0.000,0.000,60
565000,3.803,3.924,7.728,0.000,0.000,0
565500,3.892,3.910,7.802,0.000,0.000,0
566000,3.892,3.910,7.802,0.000,0.000,0
566500,3.892,3.910,7.802,0.000,0.000,0
567000,3.892,3.925,7.816,0.000,0.000,0
567500,3.892,3.925,7.816,0.000,0.000,0
568000,3.892,3.925,7.816,0.000,0.000,0
568500,3.902,3.915,7.816,0.000,0.000,0
569000,3.902,3.915,7.816,0.000,0.000,0
569500,3.902,3.915,7.816,0.000,0.000,0
570000,3.902,3.929,7.831,0.000,0.000,60
570500,3.892,3.925,7.816,0.000,0.000,60
571000,3.803,3.910,7.713,0.000,0.000,60
571500,3.823,3.934,7.757,0.000,0.000,60
572000,3.862,3.836,7.698,0.000,0.000,60
572500,3.813,3.855,7.669,0.000,0.000,60
573000,3.872,3.811,7.684,0.000,0.000,60
573500,3.813,3.914,7.728,0.000,0.000,60
574000,3.813,3.900,7.713,0.000,0.000,60
574500,3.872,3.811,7.684,0.000,0.000,60
575000,3.853,3.816,7.669,0.000,0.000,60
575500,3.803,3.880,7.684,0.000,0.000,60
576000,3.803,3.910,7.713,0.000,0.000,60
576500,3.843,3.826,7.669,0.000,0.000,60
577000,3.803,3.924,7.728,0.000,0.000,60
577500,3.833,3.865,7.698,0.000,0.000,60
578000,3.813,3.929,7.743,0.000,0.000,60
578500,3.843,3.811,7.654,0.000,0.000,60
579000,3.813,3.929,7.743,0.000,0.000,60
579500,3.813,3.870,7.684,0.000,0.000,60
580000,3.853,3.802,7.654,0.000,0.000,0
580500,3.882,3.905,7.787,0.000,0.000,0
581000,3.882,3.920,7.802,0.000,0.000,0
581500,3.882,3.920,7.802,0.000,0.000,0
582000,3.882,3.920,7.802,0.000,0.000,0
582500,3.892,3.910,7.802,0.000,0.000,0
583000,3.892,3.910,7.802,0.000,0.000,0
583500,3.892,3.925,7.816,0.000,0.000,0
584000,3.892,3.925,7.816,0.000,0.000,0
584500,3.892,3.925,7.816,0.000,0.000,0
585000,3.892,3.925,7.816,0.000,0.000,60
585500,3.892,3.910,7.802,0.000,0.000,60
586000,3.843,3.738,7.580,0.000,0.000,60
586500,3.862,3.806,7.669,0.000,0.000,60
587000,3.853,3.831,7.684,0.000,0.000,60
587500,3.823,3.919,7.743,0.000,0.000,60
588000,3.853,3.816,7.669,0.000,0.000,60
588500,3.853,3.816,7.669,0.000,0.000,60
589000,3.872,3.797,7.669,0.000,0.000,60
589500,3.813,3.929,7.743,0.000,0.000,60
590000,3.813,3.841,7.654,0.000,0.000,60
590500,3.813,3.929,7.743,0.000,0.000,60
591000,3.862,3.806,7.669,0.000,0.000,60
591500,3.853,3.802,7.654,0.000,0.000,60
592000,3.803,3.910,7.713,0.000,0.000,60
592500,3.803,3.924,7.728,0.000,0.000,60
593000,3.803,3.910,7.713,0.000,0.000,60
593500,3.803,3.895,7.698,0.000,0.000,60
594000,3.803,3.924,7.728,0.000,0.000,60
594500,3.853,3.787,7.639,0.000,0.000,60
595000,3.803,3.924,7.728,0.000,0.000,0
595500,3.882,3.905,7.787,0.000,0.000,0
596000,3.882,3.905,7.787,0.000,0.000,0
596500,3.882,3.905,7.787,0.000,0.000,0
597000,3.882,3.905,7.787,0.000,0.000,0
597500,3.882,3.920,7.802,0.000,0.000,0
598000,3.882,3.920,7.802,0.000,0.000,0
598500,3.892,3.910,7.802,0.000,0.000,0
599000,3.892,3.910,7.802,0.000,0.000,0
599500,3.892,3.910,7.802,0.000,0.000,0
600000,3.892,3.910,7.802,0.000,0.000,60
600500,3.882,3.934,7.816,0.000,0.000,60
601000,3.794,3.919,7.713,0.000,0.000,60
601500,3.813,3.885,7.698,0.000,0.000,60
602000,3.862,3.806,7.669,0.000,0.000,60
602500,3.833,3.821,7.654,0.000,0.000,60
603000,3.813,3.885,7.698,0.000,0.000,60
603500,3.803,3.910,7.713,0.000,0.000,60
604000,3.803,3.910,7.713,0.000,0.000,60
604500,3.803,3.939,7.743,0.000,0.000,60
605000,3.853,3.802,7.654,0.000,0.000,60
605500,3.803,3.924,7.728,0.000,0.000,60
606000,3.813,3.826,7.639,0.000,0.000,60
606500,3.794,3.905,7.698,0.000,0.000,60
607000,3.803,3.924,7.728,0.000,0.000,60
607500,3.803,3.910,7.713,0.000,0.000,60
608000,3.794,3.934,7.728,0.000,0.000,60
608500,3.794,3.905,7.698,0.000,0.000,60
609000,3.833,3.806,7.639,0.000,0.000,60
609500,3.853,3.772,7.625,0.000,0.000,60
610000,3.853,3.772,7.625,0.000,0.000,0
610500,3.872,3.900,7.772,0.000,0.000,0
611000,3.872,3.900,7.772,0.000,0.000,0
611500,3.882,3.905,7.787,0.000,0.000,0
612000,3.882,3.905,7.787,0.000,0.000,0
612500,3.882,3.905,7.787,0.000,0.000,0
613000,3.882,3.905,7.787,0.000,0.000,0
613500,3.882,3.905,7.787,0.000,0.000,0
614000,3.882,3.920,7.802,0.000,0.000,0
614500,3.882,3.920,7.802,0.000,0.000,0
615000,3.882,3.920,7.802,0.000,0.000,60
615500,3.882,3.905,7.787,0.000,0.000,60
616000,3.774,3.880,7.654,0.000,0.000,60
616500,3.862,3.792,7.654,0.000,0.000,60
617000,3.803,3.910,7.713,0.000,0.000,60
617500,3.803,3.895,7.698,0.000,0.000,60
618000,3.803,3.910,7.713,0.000,0.000,60
618500,3.833,3.821,7.654,0.000,0.000,60
619000,3.794,3.890,7.684,0.000,0.000,60
619500,3.823,3.816,7.639,0.000,0.000,60
620000,3.823,3.816,7.639,0.000,0.000,60
620500,3.803,3.924,7.728,0.000,0.000,60
621000,3.803,3.924,7.728,0.000,0.000,60
621500,3.813,3.811,7.625,0.000,0.000,60
622000,3.823,3.831,7.654,0.000,0.000,60
622500,3.794,3.919,7.713,0.000,0.000,60
623000,3.803,3.821,7.625,0.000,0.000,60
623500,3.794,3.890,7.684,0.000,0.000,60
624000,3.794,3.919,7.713,0.000,0.000,60
624500,3.794,3.875,7.669,0.000,0.000,60
625000,3.843,3.782,7.625,0.000,0.000,0
625500,3.862,3.895,7.757,0.000,0.000,0
626000,3.872,3.900,7.772,0.000,0.000,0
626500,3.872,3.900,7.772,0.000,0.000,0
627000,3.872,3.900,7.772,0.000,0.000,0
627500,3.872,3.900,7.772,0.000,0.000,0
628000,3.882,3.905,7.787,0.000,0.000,0
628500,3.882,3.905,7.787,0.000,0.000,0
629000,3.882,3.905,7.787,0.000,0.000,0
629500,3.882,3.905,7.787,0.000,0.000,0
630000,3.882,3.905,7.787,0.000,0.000,60
630500,3.882,3.905,7.787,0.000,0.000,60
631000,3.764,3.919,7.684,0.000,0.000,60
631500,3.803,3.910,7.713,0.000,0.000,60
632000,3.853,3.816,7.669,0.000,0.000,60
632500,3.823,3.905,7.728,0.000,0.000,60
633000,3.794,3.846,7.639,0.000,0.000,60
633500,3.853,3.787,7.639,0.000,0.000,60
634000,3.803,3.880,7.684,0.000,0.000,60
634500,3.794,3.875,7.669,0.000,0.000,60
635000,3.784,3.929,7.713,0.000,0.000,60
635500,3.794,3.919,7.713,0.000,0.000,60
636000,3.794,3.831,7.625,0.000,0.000,60
636500,3.784,3.900,7.684,0.000,0.000,60
637000,3.853,3.772,7.625,0.000,0.000,60
637500,3.803,3.880,7.684,0.000,0.000,60
638000,3.803,3.880,7.684,0.000,0.000,60
638500,3.813,3.811,7.625,0.000,0.000,60
639000,3.803,3.806,7.610,0.000,0.000,60
639500,3.843,3.797,7.639,0.000,0.000,60
640000,3.784,3.885,7.669,0.000,0.000,0
640500,3.862,3.895,7.757,0.000,0.000,0
641000,3.862,3.895,7.757,0.000,0.000,0
641500,3.872,3.900,7.772,0.000,0.000,0
642000,3.872,3.900,7.772,0.000,0.000,0
642500,3.872,3.900,7.772,0.000,0.000,0
643000,3.872,3.900,7.772,0.000,0.000,0
643500,3.872,3.900,7.772,0.000,0.000,0
644000,3.872,3.900,7.772,0.000,0.000,0
644500,3.872,3.915,7.787,0.000,0.000,0
645000,3.872,3.915,7.787,0.000,0.000,60
645500,3.872,3.885,7.757,0.000,0.000,60
646000,3.853,3.713,7.566,0.000,0.000,60
646500,3.833,3.806,7.639,0.000,0.000,60
647000,3.794,3.919,7.713,0.000,0.000,60
647500,3.853,3.772,7.625,0.000,0.000,60
648000,3.823,3.831,7.654,0.000,0.000,60
648500,3.823,3.816,7.639,0.000,0.000,60
649000,3.794,3.919,7.713,0.000,0.000,60
649500,3.803,3.806,7.610,0.000,0.000,60
650000,3.833,3.792,7.625,0.000,0.000,60
650500,3.823,3.801,7.625,0.000,0.000,60
651000,3.833,3.806,7.639,0.000,0.000,60
651500,3.784,3.870,7.654,0.000,0.000,60
652000,3.784,3.914,7.698,0.000,0.000,60
652500,3.784,3.885,7.669,0.000,0.000,60
653000,3.813,3.826,7.639,0.000,0.000,60
653500,3.784,3.900,7.684,0.000,0.000,60
654000,3.784,3.900,7.684,0.000,0.000,60
654500,3.803,3.836,7.639,0.000,0.000,60
655000,3.784,3.885,7.669,0.000,0.000,0
655500,3.862,3.880,7.743,0.000,0.000,0
656000,3.862,3.895,7.757,0.000,0.000,0
656500,3.862,3.895,7.757,0.000,0.000,0
657000,3.862,3.895,7.757,0.000,0.000,0
657500,3.872,3.885,7.757,0.000,0.000,0
658000,3.872,3.900,7.772,0.000,0.000,0
658500,3.872,3.900,7.772,0.000,0.000,0
659000,3.872,3.900,7.772,0.000,0.000,0
659500,3.872,3.900,7.772,0.000,0.000,0
660000,3.872,3.900,7.772,0.000,0.000,60
660500,3.843,3.915,7.757,0.000,0.000,60
661000,3.833,3.703,7.536,0.000,0.000,60
661500,3.803,3.910,7.713,0.000,0.000,60
662000,3.803,3.865,7.669,0.000,0.000,60
662500,3.803,3.910,7.713,0.000,0.000,60
663000,3.794,3.890,7.684,0.000,0.000,60
663500,3.794,3.875,7.669,0.000,0.000,60
664000,3.813,3.841,7.654,0.000,0.000,60
664500,3.823,3.816,7.639,0.000,0.000,60
665000,3.813,3.826,7.639,0.000,0.000,60
665500,3.784,3.885,7.669,0.000,0.000,60
666000,3.803,3.821,7.625,0.000,0.000,60
666500,3.833,3.777,7.610,0.000,0.000,60
667000,3.813,3.811,7.625,0.000,0.000,60
667500,3.784,3.900,7.684,0.000,0.000,60
668000,3.823,3.787,7.610,0.000,0.000,60
668500,3.764,3.904,7.669,0.000,0.000,60
669000,3.843,3.767,7.610,0.000,0.000,60
669500,3.784,3.841,7.625,0.000,0.000,60
670000,3.823,3.772,7.595,0.000,0.000,0
670500,3.853,3.890,7.743,0.000,0.000,0
671000,3.853,3.890,7.743,0.000,0.000,0
671500,3.862,3.880,7.743,0.000,0.000,0
672000,3.862,3.895,7.757,0.000,0.000,0
672500,3.862,3.895,7.757,0.000,0.000,0
673000,3.862,3.895,7.757,0.000,0.000,0
673500,3.862,3.895,7.757,0.000,0.000,0
674000,3.862,3.895,7.757,0.000,0.000,0
674500,3.872,3.900,7.772,0.000,0.000,0
675000,3.872,3.885,7.757,0.000,0.000,60
675500,3.862,3.880,7.743,0.000,0.000,60
676000,3.833,3.747,7.580,0.000,0.000,60
676500,3.784,3.929,7.713,0.000,0.000,60
677000,3.784,3.900,7.684,0.000,0.000,60
677500,3.843,3.767,7.610,0.000,0.000,60
678000,3.803,3.851,7.654,0.000,0.000,60
678500,3.823,3.787,7.610,0.000,0.000,60
679000,3.833,3.792,7.625,0.000,0.000,60
679500,3.823,3.787,7.610,0.000,0.000,60
680000,3.784,3.900,7.684,0.000,0.000,60
680500,3.833,3.777,7.610,0.000,0.000,60
681000,3.784,3.811,7.595,0.000,0.000,60
681500,3.833,3.777,7.610,0.000,0.000,60
682000,3.784,3.811,7.595,0.000,0.000,60
682500,3.774,3.880,7.654,0.000,0.000,60
683000,3.784,3.900,7.684,0.000,0.000,60
683500,3.784,3.885,7.669,0.000,0.000,60
684000,3.803,3.792,7.595,0.000,0.000,60
684500,3.774,3.895,7.669,0.000,0.000,60
685000,3.774,3.895,7.669,0.000,0.000,0
685500,3.853,3.875,7.728,0.000,0.000,0
686000,3.853,3.875,7.728,0.000,0.000,0
686500,3.853,3.890,7.743,0.000,0.000,0
687000,3.853,3.890,7.743,0.000,0.000,0
687500,3.862,3.880,7.743,0.000,0.000,0
688000,3.862,3.880,7.743,0.000,0.000,0
688500,3.862,3.895,7.757,0.000,0.000,0
689000,3.862,3.895,7.757,0.000,0.000,0
689500,3.862,3.895,7.757,0.000,0.000,0
690000,3.862,3.895,7.757,0.000,0.000,60
690500,3.853,3.890,7.743,0.000,0.000,60
691000,3.823,3.772,7.595,0.000,0.000,60
691500,3.774,3.850,7.625,0.000,0.000,60
692000,3.784,3.885,7.669,0.000,0.000,60
692500,3.784,3.900,7.684,0.000,0.000,60
693000,3.823,3.787,7.610,0.000,0.000,60
693500,3.774,3.880,7.654,0.000,0.000,60
694000,3.794,3.801,7.595,0.000,0.000,60
694500,3.803,3.792,7.595,0.000,0.000,60
695000,3.774,3.895,7.669,0.000,0.000,60
695500,3.774,3.895,7.669,0.000,0.000,60
696000,3.813,3.782,7.595,0.000,0.000,60
696500,3.833,3.762,7.595,0.000,0.000,60
697000,3.774,3.895,7.669,0.000,0.000,60
697500,3.803,3.777,7.580,0.000,0.000,60
698000,3.823,3.772,7.595,0.000,0.000,60
698500,3.813,3.782,7.595,0.000,0.000,60
699000,3.774,3.895,7.669,0.000,0.000,60
699500,3.803,3.792,7.595,0.000,0.000,60
700000,3.774,3.865,7.639,0.000,0.000,0
