time,cell1,cell2,cell3,cell4,total,throttle
700500,3.843,3.870,7.713,0.000,0.000,0
701000,3.853,3.875,7.728,0.000,0.000,0
701500,3.853,3.875,7.728,0.000,0.000,0
702000,3.853,3.875,7.728,0.000,0.000,0
702500,3.853,3.890,7.743,0.000,0.000,0
703000,3.853,3.890,7.743,0.000,0.000,0
703500,3.862,3.880,7.743,0.000,0.000,0
704000,3.853,3.890,7.743,0.000,0.000,0
704500,3.862,3.880,7.743,0.000,0.000,0
705000,3.862,3.895,7.757,0.000,0.000,60
705500,3.843,3.900,7.743,0.000,0.000,60
706000,3.813,3.708,7.521,0.000,0.000,60
706500,3.833,3.792,7.625,0.000,0.000,60
707000,3.774,3.850,7.625,0.000,0.000,60
707500,3.794,3.801,7.595,0.000,0.000,60
708000,3.784,3.826,7.610,0.000,0.000,60
708500,3.794,3.831,7.625,0.000,0.000,60
709000,3.784,3.885,7.669,0.000,0.000,60
709500,3.833,3.762,7.595,0.000,0.000,60
710000,3.784,3.811,7.595,0.000,0.000,60
710500,3.803,3.792,7.595,0.000,0.000,60
711000,3.813,3.767,7.580,0.000,0.000,60
711500,3.794,3.831,7.625,0.000,0.000,60
712000,3.774,3.806,7.580,0.000,0.000,60
712500,3.764,3.875,7.639,0.000,0.000,60
713000,3.813,3.796,7.610,0.000,0.000,60
713500,3.774,3.806,7.580,0.000,0.000,60
714000,3.764,3.860,7.625,0.000,0.000,60
714500,3.813,3.752,7.566,0.000,0.000,60
715000,3.803,3.777,7.580,0.000,0.000,0
715500,3.843,3.870,7.713,0.000,0.000,0
716000,3.843,3.870,7.713,0.000,0.000,0
716500,3.843,3.885,7.728,0.000,0.000,0
717000,3.853,3.875,7.728,0.000,0.000,0
717500,3.853,3.875,7.728,0.000,0.000,0
718000,3.853,3.875,7.728,0.000,0.000,0
718500,3.853,3.890,7.743,0.000,0.000,0
719000,3.853,3.890,7.743,0.000,0.000,0
719500,3.853,3.890,7.743,0.000,0.000,0
720000,3.853,3.890,7.743,0.000,0.000,60
720500,3.853,3.890,7.743,0.000,0.000,60
721000,3.784,3.767,7.551,0.000,0.000,60
721500,3.833,3.762,7.595,0.000,0.000,60
722000,3.833,3.762,7.595,0.000,0.000,60
722500,3.803,3.777,7.580,0.000,0.000,60
723000,3.784,3.870,7.654,0.000,0.000,60
723500,3.823,3.757,7.580,0.000,0.000,60
724000,3.794,3.831,7.625,0.000,0.000,60
724500,3.803,3.792,7.595,0.000,0.000,60
725000,3.764,3.875,7.639,0.000,0.000,60
725500,3.764,3.890,7.654,0.000,0.000,60
726000,3.823,3.757,7.580,0.000,0.000,60
726500,3.774,3.836,7.610,0.000,0.000,60
727000,3.764,3.890,7.654,0.000,0.000,60
727500,3.813,3.767,7.580,0.000,0.000,60
728000,3.813,3.767,7.580,0.000,0.000,60
728500,3.764,3.919,7.684,0.000,0.000,60
729000,3.764,3.846,7.610,0.000,0.000,60
729500,3.823,3.757,7.580,0.000,0.000,60
730000,3.764,3.875,7.639,0.000,0.000,0
730500,3.843,3.856,7.698,0.000,0.000,0
731000,3.843,3.870,7.713,0.000,0.000,0
731500,3.843,3.870,7.713,0.000,0.000,0
732000,3.843,3.870,7.713,0.000,0.000,0
732500,3.843,3.870,7.713,0.000,0.000,0
733000,3.843,3.885,7.728,0.000,0.000,0
733500,3.853,3.875,7.728,0.000,0.000,0
734000,3.853,3.875,7.728,0.000,0.000,0
734500,3.853,3.875,7.728,0.000,0.000,0
735000,3.853,3.875,7.728,0.000,0.000,60
735500,3.853,3.875,7.728,0.000,0.000,60
736000,3.794,3.742,7.536,0.000,0.000,60
736500,3.833,3.762,7.595,0.000,0.000,60
737000,3.813,3.782,7.595,0.000,0.000,60
737500,3.764,3.904,7.669,0.000,0.000,60
738000,3.813,3.767,7.580,0.000,0.000,60
738500,3.764,3.890,7.654,0.000,0.000,60
739000,3.803,3.777,7.580,0.000,0.000,60
739500,3.803,3.792,7.595,0.000,0.000,60
740000,3.754,3.885,7.639,0.000,0.000,60
740500,3.794,3.772,7.566,0.000,0.000,60
741000,3.764,3.875,7.639,0.000,0.000,60
741500,3.803,3.777,7.580,0.000,0.000,60
742000,3.803,3.762,7.566,0.000,0.000,60
742500,3.764,3.875,7.639,0.000,0.000,60
743000,3.784,3.782,7.566,0.000,0.000,60
743500,3.764,3.875,7.639,0.000,0.000,60
744000,3.764,3.875,7.639,0.000,0.000,60
744500,3.764,3.831,7.595,0.000,0.000,60
745000,3.813,3.752,7.566,0.000,0.000,0
745500,3.833,3.865,7.698,0.000,0.000,0
746000,3.833,3.865,7.698,0.000,0.000,0
746500,3.843,3.870,7.713,0.000,0.000,0
747000,3.843,3.870,7.713,0.000,0.000,0
747500,3.843,3.870,7.713,0.000,0.000,0
748000,3.843,3.870,7.713,0.000,0.000,0
748500,3.843,3.870,7.713,0.000,0.000,0
749000,3.843,3.870,7.713,0.000,0.000,0
749500,3.843,3.885,7.728,0.000,0.000,0
750000,3.853,3.875,7.728,0.000,0.000,60
750500,3.823,3.890,7.713,0.000,0.000,60
751000,3.735,3.816,7.551,0.000,0.000,60
751500,3.794,3.801,7.595,0.000,0.000,60
752000,3.774,3.836,7.610,0.000,0.000,60
752500,3.813,3.767,7.580,0.000,0.000,60
753000,3.774,3.836,7.610,0.000,0.000,60
753500,3.784,3.811,7.595,0.000,0.000,60
754000,3.764,3.890,7.654,0.000,0.000,60
754500,3.784,3.782,7.566,0.000,0.000,60
755000,3.784,3.767,7.551,0.000,0.000,60
755500,3.764,3.875,7.639,0.000,0.000,60
756000,3.764,3.860,7.625,0.000,0.000,60
756500,3.754,3.885,7.639,0.000,0.000,60
757000,3.754,3.855,7.610,0.000,0.000,60
757500,3.754,3.855,7.610,0.000,0.000,60
758000,3.754,3.855,7.610,0.000,0.000,60
758500,3.813,3.752,7.566,0.000,0.000,60
759000,3.784,3.767,7.551,0.000,0.000,60
759500,3.813,3.737,7.551,0.000,0.000,60
760000,3.754,3.870,7.625,0.000,0.000,0
760500,3.833,3.851,7.684,0.000,0.000,0
761000,3.833,3.865,7.698,0.000,0.000,0
761500,3.833,3.865,7.698,0.000,0.000,0
762000,3.843,3.856,7.698,0.000,0.000,0
762500,3.843,3.870,7.713,0.000,0.000,0
763000,3.843,3.870,7.713,0.000,0.000,0
763500,3.843,3.870,7.713,0.000,0.000,0
764000,3.843,3.870,7.713,0.000,0.000,0
764500,3.843,3.870,7.713,0.000,0.000,0
765000,3.843,3.870,7.713,0.000,0.000,60
765500,3.843,3.870,7.713,0.000,0.000,60
766000,3.784,3.664,7.448,0.000,0.000,60
766500,3.823,3.757,7.580,0.000,0.000,60
767000,3.764,3.890,7.654,0.000,0.000,60
767500,3.774,3.777,7.551,0.000,0.000,60
768000,3.833,3.733,7.566,0.000,0.000,60
768500,3.794,3.787,7.580,0.000,0.000,60
769000,3.754,3.885,7.639,0.000,0.000,60
769500,3.813,3.767,7.580,0.000,0.000,60
770000,3.784,3.796,7.580,0.000,0.000,60
770500,3.764,3.816,7.580,0.000,0.000,60
771000,3.774,3.821,7.595,0.000,0.000,60
771500,3.813,3.752,7.566,0.000,0.000,60
772000,3.754,3.855,7.610,0.000,0.000,60
772500,3.803,3.762,7.566,0.000,0.000,60
773000,3.764,3.787,7.551,0.000,0.000,60
773500,3.764,3.787,7.551,0.000,0.000,60
774000,3.745,3.880,7.625,0.000,0.000,60
774500,3.794,3.772,7.566,0.000,0.000,60
775000,3.784,3.782,7.566,0.000,0.000,0
775500,3.823,3.860,7.684,0.000,0.000,0
776000,3.833,3.851,7.684,0.000,0.000,0
776500,3.833,3.865,7.698,0.000,0.000,0
777000,3.833,3.865,7.698,0.000,0.000,0
777500,3.833,3.865,7.698,0.000,0.000,0
778000,3.833,3.865,7.698,0.000,0.000,0
778500,3.843,3.856,7.698,0.000,0.000,0
779000,3.843,3.856,7.698,0.000,0.000,0
779500,3.843,3.870,7.713,0.000,0.000,0
780000,3.843,3.870,7.713,0.000,0.000,60
780500,3.833,3.851,7.684,0.000,0.000,60
781000,3.725,3.885,7.610,0.000,0.000,60
781500,3.754,3.870,7.625,0.000,0.000,60
782000,3.784,3.767,7.551,0.000,0.000,60
782500,3.754,3.855,7.610,0.000,0.000,60
783000,3.754,3.855,7.610,0.000,0.000,60
783500,3.754,3.870,7.625,0.000,0.000,60
784000,3.813,3.752,7.566,0.000,0.000,60
784500,3.754,3.885,7.639,0.000,0.000,60
785000,3.813,3.737,7.551,0.000,0.000,60
785500,3.803,3.747,7.551,0.000,0.000,60
786000,3.784,3.796,7.580,0.000,0.000,60
786500,3.784,3.752,7.536,0.000,0.000,60
787000,3.745,3.850,7.595,0.000,0.000,60
787500,3.745,3.880,7.625,0.000,0.000,60
788000,3.794,3.757,7.551,0.000,0.000,60
788500,3.754,3.870,7.625,0.000,0.000,60
789000,3.745,3.880,7.625,0.000,0.000,60
789500,3.754,3.870,7.625,0.000,0.000,60
790000,3.774,3.791,7.566,0.000,0.000,0
790500,3.823,3.860,7.684,0.000,0.000,0
791000,3.823,3.860,7.684,0.000,0.000,0
791500,3.833,3.851,7.684,0.000,0.000,0
792000,3.833,3.851,7.684,0.000,0.000,0
792500,3.833,3.865,7.698,0.000,0.000,0
793000,3.833,3.865,7.698,0.000,0.000,0
793500,3.833,3.865,7.698,0.000,0.000,0
794000,3.833,3.865,7.698,0.000,0.000,0
794500,3.833,3.865,7.698,0.000,0.000,0
795000,3.833,3.865,7.698,0.000,0.000,60
795500,3.833,3.865,7.698,0.000,0.000,60
796000,3.784,3.723,7.507,0.000,0.000,60
796500,3.764,3.875,7.639,0.000,0.000,60
797000,3.764,3.875,7.639,0.000,0.000,60
797500,3.754,3.870,7.625,0.000,0.000,60
798000,3.813,3.737,7.551,0.000,0.000,60
798500,3.754,3.855,7.610,0.000,0.000,60
799000,3.754,3.870,7.625,0.000,0.000,60
799500,3.794,3.742,7.536,0.000,0.000,60
800000,3.784,3.782,7.566,0.000,0.000,60
800500,3.754,3.870,7.625,0.000,0.000,60
801000,3.754,3.855,7.610,0.000,0.000,60
801500,3.745,3.865,7.610,0.000,0.000,60
802000,3.754,3.826,7.580,0.000,0.000,60
802500,3.754,3.767,7.521,0.000,0.000,60
803000,3.745,3.850,7.595,0.000,0.000,60
803500,3.794,3.728,7.521,0.000,0.000,60
804000,3.774,3.747,7.521,0.000,0.000,60
804500,3.784,3.752,7.536,0.000,0.000,60
805000,3.794,3.742,7.536,0.000,0.000,0
805500,3.823,3.846,7.669,0.000,0.000,0
806000,3.823,3.846,7.669,0.000,0.000,0
806500,3.823,3.860,7.684,0.000,0.000,0
807000,3.823,3.860,7.684,0.000,0.000,0
807500,3.823,3.860,7.684,0.000,0.000,0
808000,3.833,3.851,7.684,0.000,0.000,0
808500,3.833,3.851,7.684,0.000,0.000,0
809000,3.833,3.865,7.698,0.000,0.000,0
809500,3.833,3.865,7.698,0.000,0.000,0
810000,3.833,3.865,7.698,0.000,0.000,60
810500,3.803,3.895,7.698,0.000,0.000,60
811000,3.803,3.747,7.551,0.000,0.000,60
811500,3.754,3.870,7.625,0.000,0.000,60
812000,3.794,3.772,7.566,0.000,0.000,60
812500,3.745,3.865,7.610,0.000,0.000,60
813000,3.745,3.850,7.595,0.000,0.000,60
813500,3.754,3.870,7.625,0.000,0.000,60
814000,3.803,3.747,7.551,0.000,0.000,60
814500,3.813,3.723,7.536,0.000,0.000,60
815000,3.745,3.880,7.625,0.000,0.000,60
815500,3.754,3.767,7.521,0.000,0.000,60
816000,3.794,3.728,7.521,0.000,0.000,60
816500,3.784,3.737,7.521,0.000,0.000,60
817000,3.784,3.767,7.551,0.000,0.000,60
817500,3.784,3.737,7.521,0.000,0.000,60
818000,3.794,3.742,7.536,0.000,0.000,60
818500,3.735,3.860,7.595,0.000,0.000,60
819000,3.735,3.875,7.610,0.000,0.000,60
819500,3.745,3.865,7.610,0.000,0.000,60
820000,3.784,3.737,7.521,0.000,0.000,0
820500,3.813,3.841,7.654,0.000,0.000,0
821000,3.823,3.846,7.669,0.000,0.000,0
821500,3.823,3.846,7.669,0.000,0.000,0
822000,3.823,3.846,7.669,0.000,0.000,0
822500,3.823,3.846,7.669,0.000,0.000,0
823000,3.823,3.860,7.684,0.000,0.000,0
823500,3.823,3.860,7.684,0.000,0.000,0
824000,3.833,3.851,7.684,0.000,0.000,0
824500,3.833,3.851,7.684,0.000,0.000,0
825000,3.833,3.851,7.684,0.000,0.000,60
825500,3.823,3.860,7.684,0.000,0.000,60
826000,3.784,3.693,7.477,0.000,0.000,60
826500,3.764,3.860,7.625,0.000,0.000,60
827000,3.794,3.757,7.551,0.000,0.000,60
827500,3.803,3.718,7.521,0.000,0.000,60
828000,3.803,3.733,7.536,0.000,0.000,60
828500,3.745,3.880,7.625,0.000,0.000,60
829000,3.784,3.752,7.536,0.000,0.000,60
829500,3.803,3.733,7.536,0.000,0.000,60
830000,3.794,3.742,7.536,0.000,0.000,60
830500,3.794,3.728,7.521,0.000,0.000,60
831000,3.754,3.767,7.521,0.000,0.000,60
831500,3.784,3.737,7.521,0.000,0.000,60
832000,3.745,3.865,7.610,0.000,0.000,60
832500,3.745,3.806,7.551,0.000,0.000,60
833000,3.784,3.737,7.521,0.000,0.000,60
833500,3.764,3.787,7.551,0.000,0.000,60
834000,3.735,3.831,7.566,0.000,0.000,60
834500,3.784,3.737,7.521,0.000,0.000,60
835000,3.745,3.865,7.610,0.000,0.000,0
835500,3.813,3.841,7.654,0.000,0.000,0
836000,3.813,3.855,7.669,0.000,0.000,0
836500,3.823,3.846,7.669,0.000,0.000,0
837000,3.823,3.846,7.669,0.000,0.000,0
837500,3.823,3.846,7.669,0.000,0.000,0
838000,3.823,3.846,7.669,0.000,0.000,0
838500,3.823,3.846,7.669,0.000,0.000,0
839000,3.823,3.860,7.684,0.000,0.000,0
839500,3.823,3.860,7.684,0.000,0.000,0
840000,3.823,3.860,7.684,0.000,0.000,60
840500,3.823,3.831,7.654,0.000,0.000,60
841000,3.735,3.860,7.595,0.000,0.000,60
841500,3.803,3.718,7.521,0.000,0.000,60
842000,3.803,3.733,7.536,0.000,0.000,60
842500,3.794,3.728,7.521,0.000,0.000,60
843000,3.794,3.742,7.536,0.000,0.000,60
843500,3.774,3.747,7.521,0.000,0.000,60
844000,3.774,3.747,7.521,0.000,0.000,60
844500,3.735,3.831,7.566,0.000,0.000,60
845000,3.774,3.762,7.536,0.000,0.000,60
845500,3.794,3.728,7.521,0.000,0.000,60
846000,3.764,3.772,7.536,0.000,0.000,60
846500,3.764,3.772,7.536,0.000,0.000,60
847000,3.745,3.821,7.566,0.000,0.000,60
847500,3.735,3.816,7.551,0.000,0.000,60
848000,3.745,3.821,7.566,0.000,0.000,60
848500,3.735,3.831,7.566,0.000,0.000,60
849000,3.735,3.845,7.580,0.000,0.000,60
849500,3.784,3.737,7.521,0.000,0.000,60
850000,3.745,3.806,7.551,0.000,0.000,0
850500,3.813,3.841,7.654,0.000,0.000,0
851000,3.813,3.841,7.654,0.000,0.000,0
851500,3.813,3.841,7.654,0.000,0.000,0
852000,3.813,3.841,7.654,0.000,0.000,0
852500,3.823,3.846,7.669,0.000,0.000,0
853000,3.823,3.846,7.669,0.000,0.000,0
853500,3.823,3.846,7.669,0.000,0.000,0
854000,3.823,3.846,7.669,0.000,0.000,0
854500,3.823,3.846,7.669,0.000,0.000,0
855000,3.823,3.846,7.669,0.000,0.000,60
855500,3.813,3.855,7.669,0.000,0.000,60
856000,3.715,3.850,7.566,0.000,0.000,60
856500,3.774,3.747,7.521,0.000,0.000,60
857000,3.803,3.747,7.551,0.000,0.000,60
857500,3.764,3.757,7.521,0.000,0.000,60
858000,3.784,3.737,7.521,0.000,0.000,60
858500,3.745,3.865,7.610,0.000,0.000,60
859000,3.745,3.865,7.610,0.000,0.000,60
859500,3.745,3.850,7.595,0.000,0.000,60
860000,3.745,3.821,7.566,0.000,0.000,60
860500,3.794,3.698,7.492,0.000,0.000,60
861000,3.725,3.855,7.580,0.000,0.000,60
861500,3.735,3.860,7.595,0.000,0.000,60
862000,3.735,3.845,7.580,0.000,0.000,60
862500,3.735,3.860,7.595,0.000,0.000,60
863000,3.745,3.762,7.507,0.000,0.000,60
863500,3.784,3.723,7.507,0.000,0.000,60
864000,3.784,3.723,7.507,0.000,0.000,60
864500,3.735,3.772,7.507,0.000,0.000,60
865000,3.735,3.831,7.566,0.000,0.000,0
865500,3.803,3.836,7.639,0.000,0.000,0
866000,3.813,3.841,7.654,0.000,0.000,0
866500,3.813,3.841,7.654,0.000,0.000,0
867000,3.813,3.841,7.654,0.000,0.000,0
867500,3.813,3.841,7.654,0.000,0.000,0
868000,3.813,3.841,7.654,0.000,0.000,0
868500,3.823,3.846,7.669,0.000,0.000,0
869000,3.823,3.846,7.669,0.000,0.000,0
869500,3.823,3.846,7.669,0.000,0.000,0
870000,3.823,3.846,7.669,0.000,0.000,60
870500,3.813,3.855,7.669,0.000,0.000,60
871000,3.774,3.703,7.477,0.000,0.000,60
871500,3.745,3.836,7.580,0.000,0.000,60
872000,3.784,3.737,7.521,0.000,0.000,60
872500,3.745,3.865,7.610,0.000,0.000,60
873000,3.735,3.845,7.580,0.000,0.000,60
873500,3.735,3.831,7.566,0.000,0.000,60
874000,3.725,3.811,7.536,0.000,0.000,60
874500,3.794,3.742,7.536,0.000,0.000,60
875000,3.774,3.732,7.507,0.000,0.000,60
875500,3.735,3.757,7.492,0.000,0.000,60
876000,3.754,3.782,7.536,0.000,0.000,60
876500,3.735,3.816,7.551,0.000,0.000,60
877000,3.735,3.845,7.580,0.000,0.000,60
877500,3.764,3.728,7.492,0.000,0.000,60
878000,3.745,3.747,7.492,0.000,0.000,60
878500,3.774,3.718,7.492,0.000,0.000,60
879000,3.735,3.845,7.580,0.000,0.000,60
879500,3.784,3.708,7.492,0.000,0.000,60
880000,3.735,3.845,7.580,0.000,0.000,0
880500,3.803,3.836,7.639,0.000,0.000,0
881000,3.803,3.836,7.639,0.000,0.000,0
881500,3.813,3.826,7.639,0.000,0.000,0
882000,3.813,3.841,7.654,0.000,0.000,0
882500,3.813,3.841,7.654,0.000,0.000,0
883000,3.813,3.841,7.654,0.000,0.000,0
883500,3.813,3.841,7.654,0.000,0.000,0
884000,3.813,3.841,7.654,0.000,0.000,0
884500,3.813,3.841,7.654,0.000,0.000,0
885000,3.813,3.855,7.669,0.000,0.000,60
885500,3.813,3.826,7.639,0.000,0.000,60
886000,3.705,3.860,7.566,0.000,0.000,60
886500,3.745,3.806,7.551,0.000,0.000,60
887000,3.774,3.732,7.507,0.000,0.000,60
887500,3.764,3.742,7.507,0.000,0.000,60
888000,3.764,3.757,7.521,0.000,0.000,60
888500,3.735,3.816,7.551,0.000,0.000,60
889000,3.774,3.732,7.507,0.000,0.000,60
889500,3.715,3.821,7.536,0.000,0.000,60
890000,3.754,3.737,7.492,0.000,0.000,60
890500,3.735,3.845,7.580,0.000,0.000,60
891000,3.784,3.723,7.507,0.000,0.000,60
891500,3.764,3.742,7.507,0.000,0.000,60
892000,3.745,3.732,7.477,0.000,0.000,60
892500,3.725,3.826,7.551,0.000,0.000,60
893000,3.784,3.708,7.492,0.000,0.000,60
893500,3.725,3.826,7.551,0.000,0.000,60
894000,3.725,3.752,7.477,0.000,0.000,60
894500,3.725,3.796,7.521,0.000,0.000,60
895000,3.745,3.777,7.521,0.000,0.000,0
895500,3.803,3.821,7.625,0.000,0.000,0
896000,3.803,3.836,7.639,0.000,0.000,0
896500,3.803,3.836,7.639,0.000,0.000,0
897000,3.803,3.836,7.639,0.000,0.000,0
897500,3.803,3.836,7.639,0.000,0.000,0
898000,3.813,3.841,7.654,0.000,0.000,0
898500,3.813,3.841,7.654,0.000,0.000,0
899000,3.813,3.841,7.654,0.000,0.000,0
899500,3.813,3.841,7.654,0.000,0.000,0
900000,3.813,3.841,7.654,0.000,0.000,60
900500,3.803,3.806,7.610,0.000,0.000,60
901000,3.696,3.840,7.536,0.000,0.000,60
901500,3.735,3.845,7.580,0.000,0.000,60
902000,3.794,3.713,7.507,0.000,0.000,60
902500,3.735,3.816,7.551,0.000,0.000,60
903000,3.735,3.816,7.551,0.000,0.000,60
903500,3.735,3.831,7.566,0.000,0.000,60
904000,3.784,3.723,7.507,0.000,0.000,60
904500,3.735,3.831,7.566,0.000,0.000,60
905000,3.745,3.747,7.492,0.000,0.000,60
905500,3.725,3.855,7.580,0.000,0.000,60
906000,3.725,3.855,7.580,0.000,0.000,60
906500,3.774,3.747,7.521,0.000,0.000,60
907000,3.745,3.732,7.477,0.000,0.000,60
907500,3.725,3.855,7.580,0.000,0.000,60
908000,3.764,3.728,7.492,0.000,0.000,60
908500,3.754,3.723,7.477,0.000,0.000,60
909000,3.745,3.821,7.566,0.000,0.000,60
909500,3.745,3.732,7.477,0.000,0.000,60
910000,3.764,3.742,7.507,0.000,0.000,0
910500,3.803,3.821,7.625,0.000,0.000,0
911000,3.803,3.821,7.625,0.000,0.000,0
911500,3.803,3.836,7.639,0.000,0.000,0
912000,3.803,3.836,7.639,0.000,0.000,0
912500,3.803,3.836,7.639,0.000,0.000,0
913000,3.803,3.836,7.639,0.000,0.000,0
913500,3.803,3.836,7.639,0.000,0.000,0
914000,3.813,3.826,7.639,0.000,0.000,0
914500,3.813,3.841,7.654,0.000,0.000,0
915000,3.813,3.841,7.654,0.000,0.000,60
915500,3.803,3.836,7.639,0.000,0.000,60
916000,3.696,3.826,7.521,0.000,0.000,60
916500,3.735,3.860,7.595,0.000,0.000,60
917000,3.745,3.747,7.492,0.000,0.000,60
917500,3.725,3.826,7.551,0.000,0.000,60
918000,3.725,3.855,7.580,0.000,0.000,60
918500,3.784,3.708,7.492,0.000,0.000,60
919000,3.725,3.826,7.551,0.000,0.000,60
919500,3.725,3.826,7.551,0.000,0.000,60
920000,3.774,3.732,7.507,0.000,0.000,60
920500,3.715,3.791,7.507,0.000,0.000,60
921000,3.725,3.796,7.521,0.000,0.000,60
921500,3.764,3.728,7.492,0.000,0.000,60
922000,3.764,3.713,7.477,0.000,0.000,60
922500,3.774,3.703,7.477,0.000,0.000,60
923000,3.764,3.728,7.492,0.000,0.000,60
923500,3.725,3.811,7.536,0.000,0.000,60
924000,3.735,3.742,7.477,0.000,0.000,60
924500,3.764,3.728,7.492,0.000,0.000,60
925000,3.725,3.752,7.477,0.000,0.000,0
925500,3.794,3.831,7.625,0.000,0.000,0
926000,3.794,3.831,7.625,0.000,0.000,0
926500,3.803,3.821,7.625,0.000,0.000,0
927000,3.803,3.836,7.639,0.000,0.000,0
927500,3.803,3.836,7.639,0.000,0.000,0
928000,3.803,3.836,7.639,0.000,0.000,0
928500,3.803,3.836,7.639,0.000,0.000,0
